
powerSysCtrl.axf:     file format elf32-littlearm


Disassembly of section .text:

00000000 <_text>:
       0:	20000570 	.word	0x20000570
     ad8:	4413      	add	r3, r2
     ada:	3b30      	subs	r3, #48	; 0x30
     adc:	62fb      	str	r3, [r7, #44]	; 0x2c

                    //
                    // Get the next character.
                    //
                    goto again;
     ade:	e732      	b.n	946 <UARTprintf+0x5e>
                case 'c':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ulValue = va_arg(vaArgP, unsigned long);
     ae0:	687b      	ldr	r3, [r7, #4]
     ae2:	1d1a      	adds	r2, r3, #4
     ae4:	607a      	str	r2, [r7, #4]
     ae6:	681b      	ldr	r3, [r3, #0]
     ae8:	61bb      	str	r3, [r7, #24]

                    //
                    // Print out the character.
                    //
                    UARTwrite((char *)&ulValue, 1);
     aea:	f107 0318 	add.w	r3, r7, #24
     aee:	4618      	mov	r0, r3
     af0:	2101      	movs	r1, #1
     af2:	f7ff febf 	bl	874 <UARTwrite>

                    //
                    // This command has been handled.
                    //
                    break;
     af6:	e0ea      	b.n	cce <UARTprintf+0x3e6>
                case 'i':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ulValue = va_arg(vaArgP, unsigned long);
     af8:	687b      	ldr	r3, [r7, #4]
     afa:	1d1a      	adds	r2, r3, #4
     afc:	607a      	str	r2, [r7, #4]
     afe:	681b      	ldr	r3, [r3, #0]
     b00:	61bb      	str	r3, [r7, #24]

                    //
                    // Reset the buffer position.
                    //
                    ulPos = 0;
     b02:	2300      	movs	r3, #0
     b04:	633b      	str	r3, [r7, #48]	; 0x30

                    //
                    // If the value is negative, make it positive and indicate
                    // that a minus sign is needed.
                    //
                    if((long)ulValue < 0)
     b06:	69bb      	ldr	r3, [r7, #24]
     b08:	2b00      	cmp	r3, #0
     b0a:	da05      	bge.n	b18 <UARTprintf+0x230>
                    {
                        //
                        // Make the value positive.
                        //
                        ulValue = -(long)ulValue;
     b0c:	69bb      	ldr	r3, [r7, #24]
     b0e:	425b      	negs	r3, r3
     b10:	61bb      	str	r3, [r7, #24]

                        //
                        // Indicate that the value is negative.
                        //
                        ulNeg = 1;
     b12:	2301      	movs	r3, #1
     b14:	627b      	str	r3, [r7, #36]	; 0x24
     b16:	e001      	b.n	b1c <UARTprintf+0x234>
                    {
                        //
                        // Indicate that the value is positive so that a minus
                        // sign isn't inserted.
                        //
                        ulNeg = 0;
     b18:	2300      	movs	r3, #0
     b1a:	627b      	str	r3, [r7, #36]	; 0x24
                    }

                    //
                    // Set the base to 10.
                    //
                    ulBase = 10;
     b1c:	230a      	movs	r3, #10
     b1e:	62bb      	str	r3, [r7, #40]	; 0x28

                    //
                    // Convert the value to ASCII.
                    //
                    goto convert;
     b20:	e041      	b.n	ba6 <UARTprintf+0x2be>
                case 's':
                {
                    //
                    // Get the string pointer from the varargs.
                    //
                    pcStr = va_arg(vaArgP, char *);
     b22:	687b      	ldr	r3, [r7, #4]
     b24:	1d1a      	adds	r2, r3, #4
     b26:	607a      	str	r2, [r7, #4]
     b28:	681b      	ldr	r3, [r3, #0]
     b2a:	61fb      	str	r3, [r7, #28]

                    //
                    // Determine the length of the string.
                    //
                    for(ulIdx = 0; pcStr[ulIdx] != '\0'; ulIdx++)
     b2c:	2300      	movs	r3, #0
     b2e:	637b      	str	r3, [r7, #52]	; 0x34
     b30:	e002      	b.n	b38 <UARTprintf+0x250>
     b32:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     b34:	3301      	adds	r3, #1
     b36:	637b      	str	r3, [r7, #52]	; 0x34
     b38:	69fa      	ldr	r2, [r7, #28]
     b3a:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     b3c:	4413      	add	r3, r2
     b3e:	781b      	ldrb	r3, [r3, #0]
     b40:	2b00      	cmp	r3, #0
     b42:	d1f6      	bne.n	b32 <UARTprintf+0x24a>
                    }

                    //
                    // Write the string.
                    //
                    UARTwrite(pcStr, ulIdx);
     b44:	69f8      	ldr	r0, [r7, #28]
     b46:	6b79      	ldr	r1, [r7, #52]	; 0x34
     b48:	f7ff fe94 	bl	874 <UARTwrite>

                    //
                    // Write any required padding spaces
                    //
                    if(ulCount > ulIdx)
     b4c:	6afa      	ldr	r2, [r7, #44]	; 0x2c
     b4e:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     b50:	429a      	cmp	r2, r3
     b52:	d910      	bls.n	b76 <UARTprintf+0x28e>
                    {
                        ulCount -= ulIdx;
     b54:	6afa      	ldr	r2, [r7, #44]	; 0x2c
     b56:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     b58:	1ad3      	subs	r3, r2, r3
     b5a:	62fb      	str	r3, [r7, #44]	; 0x2c
                        while(ulCount--)
     b5c:	e006      	b.n	b6c <UARTprintf+0x284>
                        {
                            UARTwrite(" ", 1);
     b5e:	f241 40d0 	movw	r0, #5328	; 0x14d0
     b62:	f2c0 0000 	movt	r0, #0
     b66:	2101      	movs	r1, #1
     b68:	f7ff fe84 	bl	874 <UARTwrite>
                    // Write any required padding spaces
                    //
                    if(ulCount > ulIdx)
                    {
                        ulCount -= ulIdx;
                        while(ulCount--)
     b6c:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     b6e:	1e5a      	subs	r2, r3, #1
     b70:	62fa      	str	r2, [r7, #44]	; 0x2c
     b72:	2b00      	cmp	r3, #0
     b74:	d1f3      	bne.n	b5e <UARTprintf+0x276>
                        }
                    }
                    //
                    // This command has been handled.
                    //
                    break;
     b76:	e0aa      	b.n	cce <UARTprintf+0x3e6>
                case 'u':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ulValue = va_arg(vaArgP, unsigned long);
     b78:	687b      	ldr	r3, [r7, #4]
     b7a:	1d1a      	adds	r2, r3, #4
     b7c:	607a      	str	r2, [r7, #4]
     b7e:	681b      	ldr	r3, [r3, #0]
     b80:	61bb      	str	r3, [r7, #24]

                    //
                    // Reset the buffer position.
                    //
                    ulPos = 0;
     b82:	2300      	movs	r3, #0
     b84:	633b      	str	r3, [r7, #48]	; 0x30

                    //
                    // Set the base to 10.
                    //
                    ulBase = 10;
     b86:	230a      	movs	r3, #10
     b88:	62bb      	str	r3, [r7, #40]	; 0x28

                    //
                    // Indicate that the value is positive so that a minus sign
                    // isn't inserted.
                    //
                    ulNeg = 0;
     b8a:	2300      	movs	r3, #0
     b8c:	627b      	str	r3, [r7, #36]	; 0x24

                    //
                    // Convert the value to ASCII.
                    //
                    goto convert;
     b8e:	e00a      	b.n	ba6 <UARTprintf+0x2be>
                case 'p':
                {
                    //
                    // Get the value from the varargs.
                    //
                    ulValue = va_arg(vaArgP, unsigned long);
     b90:	687b      	ldr	r3, [r7, #4]
     b92:	1d1a      	adds	r2, r3, #4
     b94:	607a      	str	r2, [r7, #4]
     b96:	681b      	ldr	r3, [r3, #0]
     b98:	61bb      	str	r3, [r7, #24]

                    //
                    // Reset the buffer position.
                    //
                    ulPos = 0;
     b9a:	2300      	movs	r3, #0
     b9c:	633b      	str	r3, [r7, #48]	; 0x30

                    //
                    // Set the base to 16.
                    //
                    ulBase = 16;
     b9e:	2310      	movs	r3, #16
     ba0:	62bb      	str	r3, [r7, #40]	; 0x28

                    //
                    // Indicate that the value is positive so that a minus sign
                    // isn't inserted.
                    //
                    ulNeg = 0;
     ba2:	2300      	movs	r3, #0
     ba4:	627b      	str	r3, [r7, #36]	; 0x24
                    //
                    // Determine the number of digits in the string version of
                    // the value.
                    //
convert:
                    for(ulIdx = 1;
     ba6:	2301      	movs	r3, #1
     ba8:	637b      	str	r3, [r7, #52]	; 0x34
     baa:	e007      	b.n	bbc <UARTprintf+0x2d4>
                        (((ulIdx * ulBase) <= ulValue) &&
                         (((ulIdx * ulBase) / ulBase) == ulIdx));
                        ulIdx *= ulBase, ulCount--)
     bac:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     bae:	6aba      	ldr	r2, [r7, #40]	; 0x28
     bb0:	fb02 f303 	mul.w	r3, r2, r3
     bb4:	637b      	str	r3, [r7, #52]	; 0x34
     bb6:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     bb8:	3b01      	subs	r3, #1
     bba:	62fb      	str	r3, [r7, #44]	; 0x2c
                    // Determine the number of digits in the string version of
                    // the value.
                    //
convert:
                    for(ulIdx = 1;
                        (((ulIdx * ulBase) <= ulValue) &&
     bbc:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     bbe:	6aba      	ldr	r2, [r7, #40]	; 0x28
     bc0:	fb02 f203 	mul.w	r2, r2, r3
     bc4:	69bb      	ldr	r3, [r7, #24]
                    //
                    // Determine the number of digits in the string version of
                    // the value.
                    //
convert:
                    for(ulIdx = 1;
     bc6:	429a      	cmp	r2, r3
     bc8:	d809      	bhi.n	bde <UARTprintf+0x2f6>
                        (((ulIdx * ulBase) <= ulValue) &&
                         (((ulIdx * ulBase) / ulBase) == ulIdx));
     bca:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     bcc:	6aba      	ldr	r2, [r7, #40]	; 0x28
     bce:	fb02 f203 	mul.w	r2, r2, r3
     bd2:	6abb      	ldr	r3, [r7, #40]	; 0x28
     bd4:	fbb2 f2f3 	udiv	r2, r2, r3
                    // Determine the number of digits in the string version of
                    // the value.
                    //
convert:
                    for(ulIdx = 1;
                        (((ulIdx * ulBase) <= ulValue) &&
     bd8:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     bda:	429a      	cmp	r2, r3
     bdc:	d0e6      	beq.n	bac <UARTprintf+0x2c4>

                    //
                    // If the value is negative, reduce the count of padding
                    // characters needed.
                    //
                    if(ulNeg)
     bde:	6a7b      	ldr	r3, [r7, #36]	; 0x24
     be0:	2b00      	cmp	r3, #0
     be2:	d002      	beq.n	bea <UARTprintf+0x302>
                    {
                        ulCount--;
     be4:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     be6:	3b01      	subs	r3, #1
     be8:	62fb      	str	r3, [r7, #44]	; 0x2c

                    //
                    // If the value is negative and the value is padded with
                    // zeros, then place the minus sign before the padding.
                    //
                    if(ulNeg && (cFill == '0'))
     bea:	6a7b      	ldr	r3, [r7, #36]	; 0x24
     bec:	2b00      	cmp	r3, #0
     bee:	d00e      	beq.n	c0e <UARTprintf+0x326>
     bf0:	f897 3023 	ldrb.w	r3, [r7, #35]	; 0x23
     bf4:	2b30      	cmp	r3, #48	; 0x30
     bf6:	d10a      	bne.n	c0e <UARTprintf+0x326>
                    {
                        //
                        // Place the minus sign in the output buffer.
                        //
                        pcBuf[ulPos++] = '-';
     bf8:	6b3b      	ldr	r3, [r7, #48]	; 0x30
     bfa:	1c5a      	adds	r2, r3, #1
     bfc:	633a      	str	r2, [r7, #48]	; 0x30
     bfe:	f107 0238 	add.w	r2, r7, #56	; 0x38
     c02:	4413      	add	r3, r2
     c04:	222d      	movs	r2, #45	; 0x2d
     c06:	f803 2c30 	strb.w	r2, [r3, #-48]

                        //
                        // The minus sign has been placed, so turn off the
                        // negative flag.
                        //
                        ulNeg = 0;
     c0a:	2300      	movs	r3, #0
     c0c:	627b      	str	r3, [r7, #36]	; 0x24

                    //
                    // Provide additional padding at the beginning of the
                    // string conversion if needed.
                    //
                    if((ulCount > 1) && (ulCount < 16))
     c0e:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     c10:	2b01      	cmp	r3, #1
     c12:	d916      	bls.n	c42 <UARTprintf+0x35a>
     c14:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     c16:	2b0f      	cmp	r3, #15
     c18:	d813      	bhi.n	c42 <UARTprintf+0x35a>
                    {
                        for(ulCount--; ulCount; ulCount--)
     c1a:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     c1c:	3b01      	subs	r3, #1
     c1e:	62fb      	str	r3, [r7, #44]	; 0x2c
     c20:	e00c      	b.n	c3c <UARTprintf+0x354>
                        {
                            pcBuf[ulPos++] = cFill;
     c22:	6b3b      	ldr	r3, [r7, #48]	; 0x30
     c24:	1c5a      	adds	r2, r3, #1
     c26:	633a      	str	r2, [r7, #48]	; 0x30
     c28:	f107 0238 	add.w	r2, r7, #56	; 0x38
     c2c:	4413      	add	r3, r2
     c2e:	f897 2023 	ldrb.w	r2, [r7, #35]	; 0x23
     c32:	f803 2c30 	strb.w	r2, [r3, #-48]
                    // Provide additional padding at the beginning of the
                    // string conversion if needed.
                    //
                    if((ulCount > 1) && (ulCount < 16))
                    {
                        for(ulCount--; ulCount; ulCount--)
     c36:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     c38:	3b01      	subs	r3, #1
     c3a:	62fb      	str	r3, [r7, #44]	; 0x2c
     c3c:	6afb      	ldr	r3, [r7, #44]	; 0x2c
     c3e:	2b00      	cmp	r3, #0
     c40:	d1ef      	bne.n	c22 <UARTprintf+0x33a>

                    //
                    // If the value is negative, then place the minus sign
                    // before the number.
                    //
                    if(ulNeg)
     c42:	6a7b      	ldr	r3, [r7, #36]	; 0x24
     c44:	2b00      	cmp	r3, #0
     c46:	d009      	beq.n	c5c <UARTprintf+0x374>
                    {
                        //
                        // Place the minus sign in the output buffer.
                        //
                        pcBuf[ulPos++] = '-';
     c48:	6b3b      	ldr	r3, [r7, #48]	; 0x30
     c4a:	1c5a      	adds	r2, r3, #1
     c4c:	633a      	str	r2, [r7, #48]	; 0x30
     c4e:	f107 0238 	add.w	r2, r7, #56	; 0x38
     c52:	4413      	add	r3, r2
     c54:	222d      	movs	r2, #45	; 0x2d
     c56:	f803 2c30 	strb.w	r2, [r3, #-48]
                    }

                    //
                    // Convert the value into a string.
                    //
                    for(; ulIdx; ulIdx /= ulBase)
     c5a:	e01f      	b.n	c9c <UARTprintf+0x3b4>
     c5c:	e01e      	b.n	c9c <UARTprintf+0x3b4>
                    {
                        pcBuf[ulPos++] = g_pcHex[(ulValue / ulIdx) % ulBase];
     c5e:	6b3a      	ldr	r2, [r7, #48]	; 0x30
     c60:	1c53      	adds	r3, r2, #1
     c62:	633b      	str	r3, [r7, #48]	; 0x30
     c64:	f241 43a8 	movw	r3, #5288	; 0x14a8
     c68:	f2c0 0300 	movt	r3, #0
     c6c:	69b8      	ldr	r0, [r7, #24]
     c6e:	6b79      	ldr	r1, [r7, #52]	; 0x34
     c70:	fbb0 f1f1 	udiv	r1, r0, r1
     c74:	6ab8      	ldr	r0, [r7, #40]	; 0x28
     c76:	fbb1 f0f0 	udiv	r0, r1, r0
     c7a:	6abc      	ldr	r4, [r7, #40]	; 0x28
     c7c:	fb04 f000 	mul.w	r0, r4, r0
     c80:	1a09      	subs	r1, r1, r0
     c82:	440b      	add	r3, r1
     c84:	7819      	ldrb	r1, [r3, #0]
     c86:	f107 0338 	add.w	r3, r7, #56	; 0x38
     c8a:	4413      	add	r3, r2
     c8c:	460a      	mov	r2, r1
     c8e:	f803 2c30 	strb.w	r2, [r3, #-48]
                    }

                    //
                    // Convert the value into a string.
                    //
                    for(; ulIdx; ulIdx /= ulBase)
     c92:	6b7a      	ldr	r2, [r7, #52]	; 0x34
     c94:	6abb      	ldr	r3, [r7, #40]	; 0x28
     c96:	fbb2 f3f3 	udiv	r3, r2, r3
     c9a:	637b      	str	r3, [r7, #52]	; 0x34
     c9c:	6b7b      	ldr	r3, [r7, #52]	; 0x34
     c9e:	2b00      	cmp	r3, #0
     ca0:	d1dd      	bne.n	c5e <UARTprintf+0x376>
                    }

                    //
                    // Write the string.
                    //
                    UARTwrite(pcBuf, ulPos);
     ca2:	f107 0308 	add.w	r3, r7, #8
     ca6:	4618      	mov	r0, r3
     ca8:	6b39      	ldr	r1, [r7, #48]	; 0x30
     caa:	f7ff fde3 	bl	874 <UARTwrite>

                    //
                    // This command has been handled.
                    //
                    break;
     cae:	e00e      	b.n	cce <UARTprintf+0x3e6>
                case '%':
                {
                    //
                    // Simply write a single %.
                    //
                    UARTwrite(pcString - 1, 1);
     cb0:	6cbb      	ldr	r3, [r7, #72]	; 0x48
     cb2:	3b01      	subs	r3, #1
     cb4:	4618      	mov	r0, r3
     cb6:	2101      	movs	r1, #1
     cb8:	f7ff fddc 	bl	874 <UARTwrite>

                    //
                    // This command has been handled.
                    //
                    break;
     cbc:	e007      	b.n	cce <UARTprintf+0x3e6>
                default:
                {
                    //
                    // Indicate an error.
                    //
                    UARTwrite("ERROR", 5);
     cbe:	f241 40d4 	movw	r0, #5332	; 0x14d4
     cc2:	f2c0 0000 	movt	r0, #0
     cc6:	2105      	movs	r1, #5
     cc8:	f7ff fdd4 	bl	874 <UARTwrite>

                    //
                    // This command has been handled.
                    //
                    break;
     ccc:	bf00      	nop
    va_start(vaArgP, pcString);

    //
    // Loop while there are more characters in the string.
    //
    while(*pcString)
     cce:	6cbb      	ldr	r3, [r7, #72]	; 0x48
     cd0:	781b      	ldrb	r3, [r3, #0]
     cd2:	2b00      	cmp	r3, #0
     cd4:	f47f ae10 	bne.w	8f8 <UARTprintf+0x10>

    //
    // End the varargs processing.
    //
    va_end(vaArgP);
}
     cd8:	373c      	adds	r7, #60	; 0x3c
     cda:	46bd      	mov	sp, r7
     cdc:	e8bd 4090 	ldmia.w	sp!, {r4, r7, lr}
     ce0:	b004      	add	sp, #16
     ce2:	4770      	bx	lr

00000ce4 <ADCIntStatus>:
     ce4:	b132      	cbz	r2, cf4 <ADCIntStatus+0x10>
     ce6:	68c0      	ldr	r0, [r0, #12]
     ce8:	f04f 1301 	mov.w	r3, #65537	; 0x10001
     cec:	fa03 f101 	lsl.w	r1, r3, r1
     cf0:	4008      	ands	r0, r1
     cf2:	4770      	bx	lr
     cf4:	6843      	ldr	r3, [r0, #4]
     cf6:	2001      	movs	r0, #1
     cf8:	4088      	lsls	r0, r1
     cfa:	f440 3080 	orr.w	r0, r0, #65536	; 0x10000
     cfe:	4018      	ands	r0, r3
     d00:	03c3      	lsls	r3, r0, #15
     d02:	d507      	bpl.n	d14 <ADCIntStatus+0x30>
     d04:	f44f 3380 	mov.w	r3, #65536	; 0x10000
     d08:	f440 2070 	orr.w	r0, r0, #983040	; 0xf0000
     d0c:	fa03 f101 	lsl.w	r1, r3, r1
     d10:	ea20 0001 	bic.w	r0, r0, r1
     d14:	4770      	bx	lr

00000d16 <ADCIntClear>:
     d16:	2301      	movs	r3, #1
     d18:	fa03 f101 	lsl.w	r1, r3, r1
     d1c:	60c1      	str	r1, [r0, #12]
     d1e:	4770      	bx	lr

00000d20 <ADCSequenceEnable>:
     d20:	6803      	ldr	r3, [r0, #0]
     d22:	2201      	movs	r2, #1
     d24:	fa02 f101 	lsl.w	r1, r2, r1
     d28:	430b      	orrs	r3, r1
     d2a:	6003      	str	r3, [r0, #0]
     d2c:	4770      	bx	lr

00000d2e <ADCSequenceConfigure>:
     d2e:	b530      	push	{r4, r5, lr}
     d30:	0089      	lsls	r1, r1, #2
     d32:	240f      	movs	r4, #15
     d34:	6945      	ldr	r5, [r0, #20]
     d36:	408c      	lsls	r4, r1
     d38:	43e4      	mvns	r4, r4
     d3a:	f002 020f 	and.w	r2, r2, #15
     d3e:	408a      	lsls	r2, r1
     d40:	4025      	ands	r5, r4
     d42:	4315      	orrs	r5, r2
     d44:	6145      	str	r5, [r0, #20]
     d46:	6a02      	ldr	r2, [r0, #32]
     d48:	f003 0303 	and.w	r3, r3, #3
     d4c:	4014      	ands	r4, r2
     d4e:	fa03 f101 	lsl.w	r1, r3, r1
     d52:	430c      	orrs	r4, r1
     d54:	6204      	str	r4, [r0, #32]
     d56:	bd30      	pop	{r4, r5, pc}

00000d58 <ADCSequenceStepConfigure>:
     d58:	3102      	adds	r1, #2
     d5a:	0149      	lsls	r1, r1, #5
     d5c:	b5f0      	push	{r4, r5, r6, r7, lr}
     d5e:	0092      	lsls	r2, r2, #2
     d60:	250f      	movs	r5, #15
     d62:	580e      	ldr	r6, [r1, r0]
     d64:	4095      	lsls	r5, r2
     d66:	43ed      	mvns	r5, r5
     d68:	f003 070f 	and.w	r7, r3, #15
     d6c:	402e      	ands	r6, r5
     d6e:	4097      	lsls	r7, r2
     d70:	433e      	orrs	r6, r7
     d72:	180c      	adds	r4, r1, r0
     d74:	500e      	str	r6, [r1, r0]
     d76:	69a0      	ldr	r0, [r4, #24]
     d78:	f3c3 2103 	ubfx	r1, r3, #8, #4
     d7c:	4028      	ands	r0, r5
     d7e:	4091      	lsls	r1, r2
     d80:	4301      	orrs	r1, r0
     d82:	61a1      	str	r1, [r4, #24]
     d84:	6860      	ldr	r0, [r4, #4]
     d86:	f3c3 1103 	ubfx	r1, r3, #4, #4
     d8a:	4028      	ands	r0, r5
     d8c:	4091      	lsls	r1, r2
     d8e:	4301      	orrs	r1, r0
     d90:	f413 2f70 	tst.w	r3, #983040	; 0xf0000
     d94:	6061      	str	r1, [r4, #4]
     d96:	d00c      	beq.n	db2 <ADCSequenceStepConfigure+0x5a>
     d98:	6961      	ldr	r1, [r4, #20]
     d9a:	f3c3 4302 	ubfx	r3, r3, #16, #3
     d9e:	4093      	lsls	r3, r2
     da0:	400d      	ands	r5, r1
     da2:	431d      	orrs	r5, r3
     da4:	6165      	str	r5, [r4, #20]
     da6:	6923      	ldr	r3, [r4, #16]
     da8:	2101      	movs	r1, #1
     daa:	fa01 f202 	lsl.w	r2, r1, r2
     dae:	431a      	orrs	r2, r3
     db0:	e005      	b.n	dbe <ADCSequenceStepConfigure+0x66>
     db2:	6923      	ldr	r3, [r4, #16]
     db4:	2101      	movs	r1, #1
     db6:	fa01 f202 	lsl.w	r2, r1, r2
     dba:	ea23 0202 	bic.w	r2, r3, r2
     dbe:	6122      	str	r2, [r4, #16]
     dc0:	bdf0      	pop	{r4, r5, r6, r7, pc}

00000dc2 <ADCSequenceDataGet>:
     dc2:	3102      	adds	r1, #2
     dc4:	eb00 1141 	add.w	r1, r0, r1, lsl #5
     dc8:	2000      	movs	r0, #0
     dca:	68cb      	ldr	r3, [r1, #12]
     dcc:	05db      	lsls	r3, r3, #23
     dce:	d406      	bmi.n	dde <ADCSequenceDataGet+0x1c>
     dd0:	2808      	cmp	r0, #8
     dd2:	d004      	beq.n	dde <ADCSequenceDataGet+0x1c>
     dd4:	688b      	ldr	r3, [r1, #8]
     dd6:	f842 3020 	str.w	r3, [r2, r0, lsl #2]
     dda:	3001      	adds	r0, #1
     ddc:	e7f5      	b.n	dca <ADCSequenceDataGet+0x8>
     dde:	4770      	bx	lr

00000de0 <ADCProcessorTrigger>:
     de0:	b510      	push	{r4, lr}
     de2:	f001 020f 	and.w	r2, r1, #15
     de6:	2401      	movs	r4, #1
     de8:	0c09      	lsrs	r1, r1, #16
     dea:	6a83      	ldr	r3, [r0, #40]	; 0x28
     dec:	fa04 f202 	lsl.w	r2, r4, r2
     df0:	0409      	lsls	r1, r1, #16
     df2:	4311      	orrs	r1, r2
     df4:	4319      	orrs	r1, r3
     df6:	6281      	str	r1, [r0, #40]	; 0x28
     df8:	bd10      	pop	{r4, pc}

00000dfa <GPIODirModeSet>:
     dfa:	f8d0 3400 	ldr.w	r3, [r0, #1024]	; 0x400
     dfe:	f012 0f01 	tst.w	r2, #1
     e02:	b510      	push	{r4, lr}
     e04:	f500 6480 	add.w	r4, r0, #1024	; 0x400
     e08:	bf14      	ite	ne
     e0a:	430b      	orrne	r3, r1
     e0c:	438b      	biceq	r3, r1
     e0e:	6023      	str	r3, [r4, #0]
     e10:	f012 0f02 	tst.w	r2, #2
     e14:	f8d0 2420 	ldr.w	r2, [r0, #1056]	; 0x420
     e18:	f500 6384 	add.w	r3, r0, #1056	; 0x420
     e1c:	bf14      	ite	ne
     e1e:	4311      	orrne	r1, r2
     e20:	ea22 0101 	biceq.w	r1, r2, r1
     e24:	6019      	str	r1, [r3, #0]
     e26:	bd10      	pop	{r4, pc}

00000e28 <GPIOPadConfigSet>:
     e28:	b530      	push	{r4, r5, lr}
     e2a:	f8d0 4500 	ldr.w	r4, [r0, #1280]	; 0x500
     e2e:	f012 0f01 	tst.w	r2, #1
     e32:	f500 65a0 	add.w	r5, r0, #1280	; 0x500
     e36:	bf14      	ite	ne
     e38:	430c      	orrne	r4, r1
     e3a:	438c      	biceq	r4, r1
     e3c:	602c      	str	r4, [r5, #0]
     e3e:	f8d0 4504 	ldr.w	r4, [r0, #1284]	; 0x504
     e42:	f012 0f02 	tst.w	r2, #2
     e46:	f200 5504 	addw	r5, r0, #1284	; 0x504
     e4a:	bf14      	ite	ne
     e4c:	430c      	orrne	r4, r1
     e4e:	438c      	biceq	r4, r1
     e50:	602c      	str	r4, [r5, #0]
     e52:	f8d0 4508 	ldr.w	r4, [r0, #1288]	; 0x508
     e56:	f012 0f04 	tst.w	r2, #4
     e5a:	f500 65a1 	add.w	r5, r0, #1288	; 0x508
     e5e:	bf14      	ite	ne
     e60:	430c      	orrne	r4, r1
     e62:	438c      	biceq	r4, r1
     e64:	602c      	str	r4, [r5, #0]
     e66:	f012 0f08 	tst.w	r2, #8
     e6a:	f8d0 2518 	ldr.w	r2, [r0, #1304]	; 0x518
     e6e:	f500 64a3 	add.w	r4, r0, #1304	; 0x518
     e72:	bf14      	ite	ne
     e74:	430a      	orrne	r2, r1
     e76:	438a      	biceq	r2, r1
     e78:	6022      	str	r2, [r4, #0]
     e7a:	f8d0 250c 	ldr.w	r2, [r0, #1292]	; 0x50c
     e7e:	f013 0f01 	tst.w	r3, #1
     e82:	f200 540c 	addw	r4, r0, #1292	; 0x50c
     e86:	bf14      	ite	ne
     e88:	430a      	orrne	r2, r1
     e8a:	438a      	biceq	r2, r1
     e8c:	6022      	str	r2, [r4, #0]
     e8e:	f8d0 2510 	ldr.w	r2, [r0, #1296]	; 0x510
     e92:	f013 0f02 	tst.w	r3, #2
     e96:	f500 64a2 	add.w	r4, r0, #1296	; 0x510
     e9a:	bf14      	ite	ne
     e9c:	430a      	orrne	r2, r1
     e9e:	438a      	biceq	r2, r1
     ea0:	6022      	str	r2, [r4, #0]
     ea2:	f8d0 2514 	ldr.w	r2, [r0, #1300]	; 0x514
     ea6:	f013 0f04 	tst.w	r3, #4
     eaa:	f200 5414 	addw	r4, r0, #1300	; 0x514
     eae:	bf14      	ite	ne
     eb0:	430a      	orrne	r2, r1
     eb2:	438a      	biceq	r2, r1
     eb4:	6022      	str	r2, [r4, #0]
     eb6:	f8d0 251c 	ldr.w	r2, [r0, #1308]	; 0x51c
     eba:	f013 0f08 	tst.w	r3, #8
     ebe:	f200 541c 	addw	r4, r0, #1308	; 0x51c
     ec2:	bf14      	ite	ne
     ec4:	430a      	orrne	r2, r1
     ec6:	438a      	biceq	r2, r1
     ec8:	6022      	str	r2, [r4, #0]
     eca:	f500 62a5 	add.w	r2, r0, #1320	; 0x528
     ece:	b91b      	cbnz	r3, ed8 <GPIOPadConfigSet+0xb0>
     ed0:	f8d0 3528 	ldr.w	r3, [r0, #1320]	; 0x528
     ed4:	4319      	orrs	r1, r3
     ed6:	e003      	b.n	ee0 <GPIOPadConfigSet+0xb8>
     ed8:	f8d0 3528 	ldr.w	r3, [r0, #1320]	; 0x528
     edc:	ea23 0101 	bic.w	r1, r3, r1
     ee0:	6011      	str	r1, [r2, #0]
     ee2:	bd30      	pop	{r4, r5, pc}

00000ee4 <GPIOPinWrite>:
     ee4:	f840 2021 	str.w	r2, [r0, r1, lsl #2]
     ee8:	4770      	bx	lr

00000eea <GPIOPinTypeADC>:
     eea:	b570      	push	{r4, r5, r6, lr}
     eec:	2200      	movs	r2, #0
     eee:	4605      	mov	r5, r0
     ef0:	460c      	mov	r4, r1
     ef2:	f7ff ff82 	bl	dfa <GPIODirModeSet>
     ef6:	4628      	mov	r0, r5
     ef8:	4621      	mov	r1, r4
     efa:	2201      	movs	r2, #1
     efc:	2300      	movs	r3, #0
     efe:	e8bd 4070 	ldmia.w	sp!, {r4, r5, r6, lr}
